,pri de spot da €/mwh cet h s
2015-01-01 00:00:00+01:00,23.912277020431905
2015-01-02 00:00:00+01:00,25.381394177608794
2015-01-03 00:00:00+01:00,27.45600891117135
2015-01-04 00:00:00+01:00,23.1388199674538
2015-01-05 00:00:00+01:00,37.05976625124953
2015-01-06 00:00:00+01:00,39.01504281188985
2015-01-07 00:00:00+01:00,39.147147991763454
2015-01-08 00:00:00+01:00,33.59646205437107
2015-01-09 00:00:00+01:00,25.078015897022244
2015-01-10 00:00:00+01:00,20.242399735698672
2015-01-11 00:00:00+01:00,12.118034356701656
2015-01-12 00:00:00+01:00,29.741595767495934
2015-01-13 00:00:00+01:00,29.220490166140724
2015-01-14 00:00:00+01:00,31.4289408331155
2015-01-15 00:00:00+01:00,27.939553476541064
2015-01-16 00:00:00+01:00,32.357401356210836
2015-01-17 00:00:00+01:00,29.156962683431118
2015-01-18 00:00:00+01:00,24.217573402862442
2015-01-19 00:00:00+01:00,41.23553422277015
2015-01-20 00:00:00+01:00,42.686464627886146
2015-01-21 00:00:00+01:00,46.03914040857421
2015-01-22 00:00:00+01:00,43.5593277706038
2015-01-23 00:00:00+01:00,42.9310317754441
2015-01-24 00:00:00+01:00,31.636015856007475
2015-01-25 00:00:00+01:00,26.461419152901993
2015-01-26 00:00:00+01:00,37.793895727709774
2015-01-27 00:00:00+01:00,34.87825932389929
2015-01-28 00:00:00+01:00,31.895819685702993
2015-01-29 00:00:00+01:00,28.445575076664596
2015-01-30 00:00:00+01:00,39.05102841394271
2015-01-31 00:00:00+01:00,31.86993928498738
2015-02-01 00:00:00+01:00,27.826277445201978
2015-02-02 00:00:00+01:00,39.507830838822905
2015-02-03 00:00:00+01:00,38.200982029773826
2015-02-04 00:00:00+01:00,47.23944354972932
2015-02-05 00:00:00+01:00,46.68836051455079
2015-02-06 00:00:00+01:00,42.449464938508264
2015-02-07 00:00:00+01:00,28.10153499230446
2015-02-08 00:00:00+01:00,18.781392127778645
2015-02-09 00:00:00+01:00,34.91876641383462
2015-02-10 00:00:00+01:00,38.66867377182336
2015-02-11 00:00:00+01:00,43.838785057706104
2015-02-12 00:00:00+01:00,45.73743205019243
2015-02-13 00:00:00+01:00,41.049611960142364
2015-02-14 00:00:00+01:00,31.710246499020155
2015-02-15 00:00:00+01:00,25.18285587605558
2015-02-16 00:00:00+01:00,35.7702663402332
2015-02-17 00:00:00+01:00,42.95542621884457
2015-02-18 00:00:00+01:00,45.2280419022631
2015-02-19 00:00:00+01:00,42.31235508747972
2015-02-20 00:00:00+01:00,34.990236876431375
2015-02-21 00:00:00+01:00,27.541429885933365
2015-02-22 00:00:00+01:00,28.948526752483463
2015-02-23 00:00:00+01:00,33.71918351711036
2015-02-24 00:00:00+01:00,38.99433693452222
2015-02-25 00:00:00+01:00,40.29028116902738
2015-02-26 00:00:00+01:00,41.75363065517025
2015-02-27 00:00:00+01:00,39.26989123982879
2015-02-28 00:00:00+01:00,33.43800865813357
2015-03-01 00:00:00+01:00,21.731872342528735
2015-03-02 00:00:00+01:00,30.13555179834812
2015-03-03 00:00:00+01:00,32.99757962185901
2015-03-04 00:00:00+01:00,32.27863863658593
2015-03-05 00:00:00+01:00,36.3428307737419
2015-03-06 00:00:00+01:00,35.7302223352302
2015-03-07 00:00:00+01:00,30.145013317397062
2015-03-08 00:00:00+01:00,23.52980582512096
2015-03-09 00:00:00+01:00,36.875496999174565
2015-03-10 00:00:00+01:00,42.91966670017117
2015-03-11 00:00:00+01:00,39.025122804526106
2015-03-12 00:00:00+01:00,37.56689965517447
2015-03-13 00:00:00+01:00,37.75703243162241
2015-03-14 00:00:00+01:00,32.446907793318516
2015-03-15 00:00:00+01:00,23.803602841749083
2015-03-16 00:00:00+01:00,31.1469480597551
2015-03-17 00:00:00+01:00,39.01888659850783
2015-03-18 00:00:00+01:00,37.53393321089376
2015-03-19 00:00:00+01:00,37.92465964777464
2015-03-20 00:00:00+01:00,37.8072814854933
2015-03-21 00:00:00+01:00,32.25429678306825
2015-03-22 00:00:00+01:00,26.54916734878978
2015-03-23 00:00:00+01:00,35.89167522616791
2015-03-24 00:00:00+01:00,40.12646543823323
2015-03-25 00:00:00+01:00,43.32255089841471
2015-03-26 00:00:00+01:00,42.11819865800151
2015-03-27 00:00:00+01:00,40.07828100360004
2015-03-28 00:00:00+01:00,29.153502939059425
2015-03-29 00:00:00+01:00,17.846588789436915
2015-03-30 00:00:00+02:00,22.02493255325386
2015-03-31 00:00:00+02:00,23.164415385765547
2015-04-01 00:00:00+02:00,20.19419184793119
2015-04-02 00:00:00+02:00,26.34715903735372
2015-04-03 00:00:00+02:00,27.871214281846985
2015-04-04 00:00:00+02:00,30.168036350005565
2015-04-05 00:00:00+02:00,17.26827297197406
2015-04-06 00:00:00+02:00,20.856473798054353
2015-04-07 00:00:00+02:00,33.46908461587572
2015-04-08 00:00:00+02:00,36.62668162599845
2015-04-09 00:00:00+02:00,39.00823403980447
2015-04-10 00:00:00+02:00,37.83086092825649
2015-04-11 00:00:00+02:00,29.085269790974817
2015-04-12 00:00:00+02:00,22.775570659254583
2015-04-13 00:00:00+02:00,31.24696149064576
2015-04-14 00:00:00+02:00,35.20753552769796
2015-04-15 00:00:00+02:00,31.8097170038111
2015-04-16 00:00:00+02:00,33.61910405896165
2015-04-17 00:00:00+02:00,34.823739555832596
2015-04-18 00:00:00+02:00,28.077880105929577
2015-04-19 00:00:00+02:00,21.542804900157865
2015-04-20 00:00:00+02:00,32.742585481660505
2015-04-21 00:00:00+02:00,32.6450719077552
2015-04-22 00:00:00+02:00,33.24247079544555
2015-04-23 00:00:00+02:00,34.81927580306092
2015-04-24 00:00:00+02:00,34.986746626328646
2015-04-25 00:00:00+02:00,26.60114639807365
2015-04-26 00:00:00+02:00,20.40915563530083
2015-04-27 00:00:00+02:00,31.364835067439383
2015-04-28 00:00:00+02:00,35.15557600275727
2015-04-29 00:00:00+02:00,34.36099924040756
2015-04-30 00:00:00+02:00,33.48796932341961
2015-05-01 00:00:00+02:00,23.546725194147744
2015-05-02 00:00:00+02:00,26.732630256796202
2015-05-03 00:00:00+02:00,21.27879700690176
2015-05-04 00:00:00+02:00,30.70841256283906
2015-05-05 00:00:00+02:00,27.44850284616797
2015-05-06 00:00:00+02:00,27.522342250897776
2015-05-07 00:00:00+02:00,26.194261498298633
2015-05-08 00:00:00+02:00,29.392013286938838
